UID,채무 불이행 확률
TEST_0177,0.4894221
TEST_0178,0.2328925
TEST_0179,0.49316114
TEST_0180,0.36104843
TEST_0181,0.0966051
TEST_0182,0.24219684
TEST_0183,0.06865878
TEST_0184,0.5478897
TEST_0185,0.1525493
TEST_0186,0.16117667
TEST_0187,0.17748536
TEST_0188,0.11275166
TEST_0189,0.14278543
TEST_0190,0.30930018
TEST_0191,0.065338224
TEST_0192,0.095350206
TEST_0193,0.09667837
TEST_0194,0.016833855
TEST_0195,0.23729323
TEST_0196,0.5886304
TEST_0197,0.2550413
TEST_0198,0.2585528
TEST_0199,0.5454767
TEST_0200,0.12044369
TEST_0201,0.39687458
TEST_0202,0.21182314
TEST_0203,0.060463764
TEST_0204,0.27902615
TEST_0205,0.54113656
TEST_0206,0.7298405
TEST_0207,0.016505746
TEST_0208,0.061628737
TEST_0209,0.42519075
TEST_0210,0.39831135
TEST_0211,0.7228519
TEST_0212,0.35882723
TEST_0213,0.3044706
TEST_0214,0.07965678
TEST_0215,0.22347172
TEST_0216,0.15376411
TEST_0217,0.3590371
TEST_0218,0.014580756
TEST_0219,0.3877299
TEST_0220,0.32977006
TEST_0221,0.16706027
TEST_0222,0.6702223
TEST_0223,0.3008292
TEST_0224,0.17893443
TEST_0225,0.2471545
TEST_0226,0.2742371
TEST_0227,0.16858874
TEST_0228,0.4892242
TEST_0229,0.036470927
TEST_0230,0.39122626
TEST_0231,0.3000217
TEST_0232,0.16113923
TEST_0233,0.31620315
TEST_0234,0.06453011
TEST_0235,0.39974883
TEST_0236,0.29352432
TEST_0237,0.35744178
TEST_0238,0.21392494
TEST_0239,0.22016715
TEST_0240,0.14730467
TEST_0241,0.2658829
TEST_0242,0.25378186
TEST_0243,0.3299516
TEST_0244,0.13471627
TEST_0245,0.6357152
TEST_0246,0.15269965
TEST_0247,0.69219846
TEST_0248,0.40709552
TEST_0249,0.15844417
TEST_0250,0.041941855
TEST_0251,0.42272606
TEST_0252,0.6981933
TEST_0253,0.5238323
TEST_0254,0.03626089
TEST_0255,0.84730005
TEST_0256,0.49709567
TEST_0257,0.23944473
TEST_0258,0.21377893
TEST_0259,0.033921644
TEST_0260,0.039760653
TEST_0261,0.25181484
TEST_0262,0.22064847
TEST_0263,0.1164642
TEST_0264,0.40851587
TEST_0265,0.13700081
TEST_0266,0.12805457
TEST_0267,0.10699077
TEST_0268,0.4169775
TEST_0269,0.1886771
TEST_0270,0.12940925
TEST_0271,0.19117256
TEST_0272,0.21935011
TEST_0273,0.571861
TEST_0274,0.057873793
TEST_0275,0.067864776
TEST_0276,0.09203256
TEST_0277,0.10989696
TEST_0278,0.17904624
TEST_0279,0.45030656
TEST_0280,0.19687639
TEST_0281,0.09651475
TEST_0282,0.013713862
TEST_0283,0.40020427
TEST_0284,0.29529536
TEST_0285,0.4250852
TEST_0286,0.13582094
TEST_0287,0.44752437
TEST_0288,0.10374386
TEST_0289,0.052870426
TEST_0290,0.21695009
TEST_0291,0.06094614
TEST_0292,0.1853887
TEST_0293,0.07913421
TEST_0294,0.0739958
TEST_0295,0.4134441
TEST_0296,0.07092726
TEST_0297,0.20150411
TEST_0298,0.4017879
TEST_0299,0.33366746
TEST_0300,0.14342286
TEST_0301,0.11310782
TEST_0302,0.44484106
TEST_0303,0.21317914
TEST_0304,0.08760438
TEST_0305,0.14886653
TEST_0306,0.44076493
TEST_0307,0.8255346
TEST_0308,0.75551474
TEST_0309,0.110516265
TEST_0310,0.104437314
TEST_0311,0.68688875
TEST_0312,0.16436306
TEST_0313,0.20471743
TEST_0314,0.5860392
TEST_0315,0.3194365
TEST_0316,0.084916435
TEST_0317,0.7338485
TEST_0318,0.13249972
TEST_0319,0.56157
TEST_0320,0.40937045
TEST_0321,0.76728773
TEST_0322,0.76496917
TEST_0323,0.26195496
TEST_0324,0.6981715
TEST_0325,0.068362705
TEST_0326,0.36539486
TEST_0327,0.076565064
TEST_0328,0.60402834
TEST_0329,0.42004022
TEST_0330,0.12731154
TEST_0331,0.11570647
TEST_0332,0.47370422
TEST_0333,0.20278771
TEST_0334,0.12661703
TEST_0335,0.38062066
TEST_0336,0.10541173
TEST_0337,0.54245806
TEST_0338,0.2870372
TEST_0339,0.1243778
TEST_0340,0.6038726
TEST_0341,0.027627753
TEST_0342,0.43523383
TEST_0343,0.5125804
TEST_0344,0.17610966
TEST_0345,0.19175409
TEST_0346,0.17886053
TEST_0347,0.40788037
TEST_0348,0.5252475
TEST_0349,0.60712504
TEST_0350,0.23092046
TEST_0351,0.23635064
TEST_0352,0.41636372
TEST_0353,0.38358173
TEST_0354,0.19680785
TEST_0355,0.6673589
TEST_0356,0.15520123
TEST_0357,0.05338507
TEST_0358,0.3766082
TEST_0359,0.36193132
TEST_0360,0.03353566
TEST_0361,0.11115178
TEST_0362,0.27760637
TEST_0363,0.37973925
TEST_0364,0.44637626
TEST_0365,0.1741559
TEST_0366,0.27791265
TEST_0367,0.5637666
TEST_0368,0.21002662
TEST_0369,0.14011763
TEST_0370,0.24757805
TEST_0371,0.27278855
TEST_0372,0.0742172
TEST_0373,0.042947456
TEST_0374,0.48396176
TEST_0375,0.04707971
TEST_0376,0.24379149
TEST_0377,0.34906614
TEST_0378,0.5108926
TEST_0379,0.63287723
TEST_0380,0.14239807
TEST_0381,0.4951519
TEST_0382,0.30351165
TEST_0383,0.21226244
TEST_0384,0.12487835
TEST_0385,0.13909262
TEST_0386,0.31044915
TEST_0387,0.29984885
TEST_0388,0.020524997
TEST_0389,0.14022306
TEST_0390,0.2458948
TEST_0391,0.36900082
TEST_0392,0.1822607
TEST_0393,0.5687145
TEST_0394,0.11859655
TEST_0395,0.12118178
TEST_0396,0.32336617
TEST_0397,0.28717446
TEST_0398,0.3946716
TEST_0399,0.20231114
TEST_0400,0.22246008
TEST_0401,0.2840391
TEST_0402,0.49176195
TEST_0403,0.36363786
TEST_0404,0.20749336
TEST_0405,0.13925213
TEST_0406,0.16610983
TEST_0407,0.73800033
TEST_0408,0.29945153
TEST_0409,0.4469002
TEST_0410,0.25175148
TEST_0411,0.17742532
TEST_0412,0.3515082
TEST_0413,0.14140461
TEST_0414,0.19925933
TEST_0415,0.49839893
TEST_0416,0.037341334
TEST_0417,0.7827648
TEST_0418,0.1918295
TEST_0419,0.48072582
TEST_0420,0.27601787
TEST_0421,0.45421755
TEST_0422,0.061159745
TEST_0423,0.17102163
TEST_0424,0.56147605
TEST_0425,0.36666778
TEST_0426,0.33700174
TEST_0427,0.1455126
TEST_0428,0.43560353
TEST_0429,0.2474122
TEST_0430,0.11128781
TEST_0431,0.16175653
TEST_0432,0.059361983
TEST_0433,0.4480883
TEST_0434,0.24869041
TEST_0435,0.82197714
TEST_0436,0.2613566
TEST_0437,0.3059016
TEST_0438,0.044380706
TEST_0439,0.15986171
TEST_0440,0.04079664
TEST_0441,0.35331038
TEST_0442,0.06685665
TEST_0443,0.08326642
TEST_0444,0.2967925
TEST_0445,0.24485901
TEST_0446,0.3503339
TEST_0447,0.22819805
TEST_0448,0.18426724
TEST_0449,0.02351377
TEST_0450,0.06721146
TEST_0451,0.31945178
TEST_0452,0.4434648
TEST_0453,0.18855934
TEST_0454,0.16905427
TEST_0455,0.05227029
TEST_0456,0.19496147
TEST_0457,0.33999282
TEST_0458,0.13858098
TEST_0459,0.30536467
TEST_0460,0.029463982
TEST_0461,0.17106023
TEST_0462,0.21011055
TEST_0463,0.35613403
TEST_0464,0.46847996
TEST_0465,0.076380596
TEST_0466,0.16850789
TEST_0467,0.113829754
TEST_0468,0.18864723
TEST_0469,0.06830248
TEST_0470,0.3054627
TEST_0471,0.24626242
TEST_0472,0.12874344
TEST_0473,0.053802423
TEST_0474,0.111767896
TEST_0475,0.21747115
TEST_0476,0.26970044
TEST_0477,0.23913069
TEST_0478,0.4841041
TEST_0479,0.84435093
TEST_0480,0.2698176
TEST_0481,0.4040746
TEST_0482,0.16134737
TEST_0483,0.14812186
TEST_0484,0.018131183
TEST_0485,0.39433396
TEST_0486,0.123034954
TEST_0487,0.30984202
TEST_0488,0.38420278
TEST_0489,0.3079417
TEST_0490,0.040589344
TEST_0491,0.049302936
TEST_0492,0.17402701
TEST_0493,0.10288251
TEST_0494,0.25357148
TEST_0495,0.40526277
TEST_0496,0.2382871
TEST_0497,0.7401147
TEST_0498,0.27914673
TEST_0499,0.4685613
TEST_0500,0.20437206
TEST_0501,0.06365382
TEST_0502,0.62545925
TEST_0503,0.1196117
TEST_0504,0.08109285
TEST_0505,0.017171236
TEST_0506,0.18422753
TEST_0507,0.3763776
TEST_0508,0.06527631
TEST_0509,0.15548047
TEST_0510,0.26390108
TEST_0511,0.29280418
TEST_0512,0.46288514
TEST_0513,0.19845009
TEST_0514,0.09414526
TEST_0515,0.88168865
TEST_0516,0.152351
TEST_0517,0.6101423
TEST_0518,0.7487544
TEST_0519,0.20939256
TEST_0520,0.41016814
TEST_0521,0.16398121
TEST_0522,0.12586942
TEST_0523,0.09055836
TEST_0524,0.313639
TEST_0525,0.2522828
TEST_0526,0.5484675
TEST_0527,0.111354016
TEST_0528,0.6869427
TEST_0529,0.38689125
TEST_0530,0.1281632
TEST_0531,0.32310745
TEST_0532,0.5387346
TEST_0533,0.29640067
TEST_0534,0.31762168
TEST_0535,0.39716867
TEST_0536,0.056198042
TEST_0537,0.15783153
TEST_0538,0.29965663
TEST_0539,0.6143493
TEST_0540,0.22811857
TEST_0541,0.25116503
TEST_0542,0.4331788
TEST_0543,0.19064955
TEST_0544,0.36135212
TEST_0545,0.096577704
TEST_0546,0.11799253
TEST_0547,0.7607961
TEST_0548,0.22179429
TEST_0549,0.6371424
TEST_0550,0.16061583
TEST_0551,0.26842377
TEST_0552,0.22898038
TEST_0553,0.29163876
TEST_0554,0.19775634
TEST_0555,0.3120645
TEST_0556,0.58636284
TEST_0557,0.118935466
TEST_0558,0.09107938
TEST_0559,0.55347174
TEST_0560,0.035037473
TEST_0561,0.06102486
TEST_0562,0.21361017
TEST_0563,0.813726
TEST_0564,0.5519052
TEST_0565,0.35518008
TEST_0566,0.028936964
TEST_0567,0.31268445
TEST_0568,0.14396094
TEST_0569,0.20862567
TEST_0570,0.24176541
TEST_0571,0.20454991
TEST_0572,0.20687947
TEST_0573,0.20036913
TEST_0574,0.13634954
TEST_0575,0.0126113035
TEST_0576,0.26295087
TEST_0577,0.015249302
TEST_0578,0.083623424
TEST_0579,0.31670314
TEST_0580,0.20447843
TEST_0581,0.1748349
TEST_0582,0.42278776
TEST_0583,0.17259225
TEST_0584,0.7859277
TEST_0585,0.10155209
TEST_0586,0.13982974
TEST_0587,0.09751169
TEST_0588,0.56740665
TEST_0589,0.649903
TEST_0590,0.5651731
TEST_0591,0.14309004
TEST_0592,0.09824661
TEST_0593,0.5643502
TEST_0594,0.63120157
TEST_0595,0.29304594
TEST_0596,0.40623105
TEST_0597,0.081461325
TEST_0598,0.45597467
TEST_0599,0.53805673
TEST_0600,0.07888283
TEST_0601,0.61732304
TEST_0602,0.3328675
TEST_0603,0.18763493
TEST_0604,0.35777253
TEST_0605,0.16020459
TEST_0606,0.2739462
TEST_0607,0.070754826
TEST_0608,0.07556155
TEST_0609,0.20513152
TEST_0610,0.17993344
TEST_0611,0.4898158
TEST_0612,0.13190298
TEST_0613,0.14281406
TEST_0614,0.41029903
TEST_0615,0.27664906
TEST_0616,0.38191977
TEST_0617,0.3333484
TEST_0618,0.11712952
TEST_0619,0.47119546
TEST_0620,0.45311987
TEST_0621,0.15058762
TEST_0622,0.196231
TEST_0623,0.3494756
TEST_0624,0.67631924
TEST_0625,0.055358138
TEST_0626,0.4886182
TEST_0627,0.10712694
TEST_0628,0.55694735
TEST_0629,0.36670062
TEST_0630,0.5610569
TEST_0631,0.2441951
TEST_0632,0.40726388
TEST_0633,0.31543383
TEST_0634,0.42920133
TEST_0635,0.097530864
TEST_0636,0.4778019
TEST_0637,0.47161964
TEST_0638,0.47947478
TEST_0639,0.7323797
TEST_0640,0.13130127
TEST_0641,0.5543399
TEST_0642,0.2867713
TEST_0643,0.15206712
TEST_0644,0.2087795
TEST_0645,0.31993786
TEST_0646,0.39083505
TEST_0647,0.11687835
TEST_0648,0.31527302
TEST_0649,0.25088194
TEST_0650,0.301666
TEST_0651,0.145495
TEST_0652,0.08631146
TEST_0653,0.5210691
TEST_0654,0.31583673
TEST_0655,0.117681414
TEST_0656,0.05685225
TEST_0657,0.20352365
TEST_0658,0.120748736
TEST_0659,0.35952368
TEST_0660,0.23263627
TEST_0661,0.5268444
TEST_0662,0.12707095
TEST_0663,0.20365386
TEST_0664,0.11299213
TEST_0665,0.29370642
TEST_0666,0.79341835
TEST_0667,0.19163284
TEST_0668,0.23129283
TEST_0669,0.37868556
TEST_0670,0.08455556
TEST_0671,0.03081077
TEST_0672,0.07731859
TEST_0673,0.22859493
TEST_0674,0.06629629
TEST_0675,0.08647672
TEST_0676,0.01033754
TEST_0677,0.43509766
TEST_0678,0.64010704
TEST_0679,0.3621894
TEST_0680,0.37173796
TEST_0681,0.32366943
TEST_0682,0.113969855
TEST_0683,0.52964604
TEST_0684,0.45461842
TEST_0685,0.29776615
TEST_0686,0.19200803
TEST_0687,0.40128288
TEST_0688,0.56565994
TEST_0689,0.1779011
TEST_0690,0.61931485
TEST_0691,0.13251257
TEST_0692,0.31533206
TEST_0693,0.2584343
TEST_0694,0.14386867
TEST_0695,0.5705206
TEST_0696,0.06365851
TEST_0697,0.23827733
TEST_0698,0.42781428
TEST_0699,0.20803408
TEST_0700,0.02851978
TEST_0701,0.7140482
TEST_0702,0.09998996
TEST_0703,0.16549127
TEST_0704,0.15740606
TEST_0705,0.08026721
TEST_0706,0.13025823
TEST_0707,0.400559
TEST_0708,0.615452
TEST_0709,0.45994544
TEST_0710,0.1444023
TEST_0711,0.25675663
TEST_0712,0.42787826
TEST_0713,0.123890445
TEST_0714,0.55656606
TEST_0715,0.6318159
TEST_0716,0.55214095
TEST_0717,0.7003059
TEST_0718,0.1383657
TEST_0719,0.40376467
TEST_0720,0.44480717
TEST_0721,0.49965298
TEST_0722,0.043931566
TEST_0723,0.24761045
TEST_0724,0.2511522
TEST_0725,0.08532115
TEST_0726,0.19839971
TEST_0727,0.25113532
TEST_0728,0.7199013
TEST_0729,0.16096207
TEST_0730,0.09124288
TEST_0731,0.25562015
TEST_0732,0.46653122
TEST_0733,0.2028899
TEST_0734,0.088822335
TEST_0735,0.22846478
TEST_0736,0.5018636
TEST_0737,0.24410307
TEST_0738,0.31414232
TEST_0739,0.051843897
TEST_0740,0.22401626
TEST_0741,0.28542805
TEST_0742,0.31292835
TEST_0743,0.6374398
TEST_0744,0.32127354
TEST_0745,0.25592834
TEST_0746,0.13011274
TEST_0747,0.32094568
TEST_0748,0.22599497
TEST_0749,0.2824918
TEST_0750,0.2796704
TEST_0751,0.10259985
TEST_0752,0.84655976
TEST_0753,0.6962087
TEST_0754,0.1991344
TEST_0755,0.17654203
TEST_0756,0.2027131
TEST_0757,0.21632552
TEST_0758,0.097191915
TEST_0759,0.091959015
TEST_0760,0.25301975
TEST_0761,0.17983386
TEST_0762,0.24634382
TEST_0763,0.18108767
TEST_0764,0.22435147
TEST_0765,0.14451249
TEST_0766,0.2850329
TEST_0767,0.037461307
TEST_0768,0.7245094
TEST_0769,0.6629003
TEST_0770,0.331091
TEST_0771,0.20931831
TEST_0772,0.11520557
TEST_0773,0.014630498
TEST_0774,0.26937905
TEST_0775,0.21251212
TEST_0776,0.47686854
TEST_0777,0.09399314
TEST_0778,0.49294415
TEST_0779,0.32082793
TEST_0780,0.8020203
TEST_0781,0.046279524
TEST_0782,0.30874714
TEST_0783,0.14436094
TEST_0784,0.06450884
TEST_0785,0.36974815
TEST_0786,0.49736866
TEST_0787,0.14556406
TEST_0788,0.49613637
TEST_0789,0.29841578
TEST_0790,0.15262125
TEST_0791,0.7536957
TEST_0792,0.27820325
TEST_0793,0.15630397
TEST_0794,0.07138927
TEST_0795,0.09146528
TEST_0796,0.32099527
TEST_0797,0.7318242
TEST_0798,0.29998428
TEST_0799,0.08675864
TEST_0800,0.5934894
TEST_0801,0.6934959
TEST_0802,0.2013805
TEST_0803,0.20604974
TEST_0804,0.21827249
TEST_0805,0.04245254
TEST_0806,0.3400674
TEST_0807,0.0877086
TEST_0808,0.23443228
TEST_0809,0.060008444
TEST_0810,0.6820778
TEST_0811,0.14028049
TEST_0812,0.23129956
TEST_0813,0.24457325
TEST_0814,0.5585118
TEST_0815,0.24138023
TEST_0816,0.78125715
TEST_0817,0.067726724
TEST_0818,0.15125792
TEST_0819,0.4365193
TEST_0820,0.2352188
TEST_0821,0.4060476
TEST_0822,0.61706996
TEST_0823,0.0964437
TEST_0824,0.23430502
TEST_0825,0.05551839
TEST_0826,0.2603685
TEST_0827,0.18872882
TEST_0828,0.23570217
TEST_0829,0.55191356
TEST_0830,0.055503428
TEST_0831,0.6661481
TEST_0832,0.31116745
TEST_0833,0.5265236
TEST_0834,0.1037171
TEST_0835,0.4249116
TEST_0836,0.08814554
TEST_0837,0.08159307
TEST_0838,0.5100383
TEST_0839,0.08322937
TEST_0840,0.044908274
TEST_0841,0.15283506
TEST_0842,0.15390202
TEST_0843,0.40397692
TEST_0844,0.43767843
TEST_0845,0.08804344
TEST_0846,0.7320763
TEST_0847,0.49550763
TEST_0848,0.59131914
TEST_0849,0.56296545
TEST_0850,0.1459841
TEST_0851,0.39259607
TEST_0852,0.23014475
TEST_0853,0.22681172
TEST_0854,0.24241954
TEST_0855,0.1075494
TEST_0856,0.51166993
TEST_0857,0.33839178
TEST_0858,0.1581977
TEST_0859,0.24367292
TEST_0860,0.26687917
TEST_0861,0.17336799
TEST_0862,0.5187749
TEST_0863,0.3993362
TEST_0864,0.6377949
TEST_0865,0.22625576
TEST_0866,0.23168288
TEST_0867,0.2631999
TEST_0868,0.07198893
TEST_0869,0.3790643
TEST_0870,0.05247589
TEST_0871,0.09418
TEST_0872,0.21114363
TEST_0873,0.31692877
TEST_0874,0.22933534
TEST_0875,0.5478229
TEST_0876,0.67139155
TEST_0877,0.3448285
TEST_0878,0.22588632
TEST_0879,0.48500648
TEST_0880,0.16681129
TEST_0881,0.06642865
TEST_0882,0.6415935
TEST_0883,0.22124891
TEST_0884,0.25477305
TEST_0885,0.101981774
TEST_0886,0.40536615
TEST_0887,0.21062055
TEST_0888,0.6877986
TEST_0889,0.109793685
TEST_0890,0.35621744
TEST_0891,0.07515431
TEST_0892,0.7503595
TEST_0893,0.101583414
TEST_0894,0.6613907
TEST_0895,0.6505547
TEST_0896,0.31902605
TEST_0897,0.41865155
TEST_0898,0.19253807
TEST_0899,0.19166827
TEST_0900,0.21026316
TEST_0901,0.25129354
TEST_0902,0.6018076
TEST_0903,0.029460307
TEST_0904,0.5964382
TEST_0905,0.11318351
TEST_0906,0.5142223
TEST_0907,0.12583618
TEST_0908,0.29228562
TEST_0909,0.16998129
TEST_0910,0.22929879
TEST_0911,0.24776101
TEST_0912,0.4077064
TEST_0913,0.17756443
TEST_0914,0.09825855
TEST_0915,0.34850425
TEST_0916,0.06358031
TEST_0917,0.29220653
TEST_0918,0.35535708
TEST_0919,0.105191074
TEST_0920,0.07167317
TEST_0921,0.20029902
TEST_0922,0.30909774
TEST_0923,0.57816607
TEST_0924,0.4506135
TEST_0925,0.3793748
TEST_0926,0.07253265
TEST_0927,0.3082124
TEST_0928,0.25160086
TEST_0929,0.2940737
TEST_0930,0.0944622
TEST_0931,0.23589757
TEST_0932,0.10093328
TEST_0933,0.20745103
TEST_0934,0.6160463
TEST_0935,0.66683984
TEST_0936,0.30983984
TEST_0937,0.079313055
TEST_0938,0.03982527
TEST_0939,0.056299176
TEST_0940,0.43332434
TEST_0941,0.17099503
TEST_0942,0.43193522
TEST_0943,0.16147028
TEST_0944,0.29606616
TEST_0945,0.35196167
TEST_0946,0.04606749
TEST_0947,0.24269085
TEST_0948,0.15724954
TEST_0949,0.062007833
TEST_0950,0.1010702
TEST_0951,0.65091544
TEST_0952,0.10303882
TEST_0953,0.2683006
TEST_0954,0.10597968
TEST_0955,0.44875836
TEST_0956,0.23386823
TEST_0957,0.26937446
TEST_0958,0.37399888
TEST_0959,0.6224397
TEST_0960,0.035216596
TEST_0961,0.462766
TEST_0962,0.10152699
TEST_0963,0.06710615
TEST_0964,0.36659732
TEST_0965,0.18447264
TEST_0966,0.6781277
TEST_0967,0.16416919
TEST_0968,0.11113257
TEST_0969,0.1214706
TEST_0970,0.08014306
TEST_0971,0.10418141
TEST_0972,0.063479625
TEST_0973,0.20957784
TEST_0974,0.110681996
TEST_0975,0.69284874
TEST_0976,0.23136178
TEST_0977,0.1101982
TEST_0978,0.046573132
TEST_0979,0.34349072
TEST_0980,0.47796333
TEST_0981,0.54740703
TEST_0982,0.08677814
TEST_0983,0.11498744
TEST_0984,0.09917465
TEST_0985,0.71958846
TEST_0986,0.1536399
TEST_0987,0.54200536
TEST_0988,0.2462076
TEST_0989,0.20304342
TEST_0990,0.22822632
TEST_0991,0.097354546
TEST_0992,0.33429748
TEST_0993,0.28970847
TEST_0994,0.045229428
TEST_0995,0.022733044
TEST_0996,0.03992744
TEST_0997,0.10745408
TEST_0998,0.33557075
TEST_0999,0.3877066
TEST_1000,0.37404472
TEST_1001,0.29202792
TEST_1002,0.38891178
TEST_1003,0.14239518
TEST_1004,0.40008494
TEST_1005,0.3349143
TEST_1006,0.48145014
TEST_1007,0.8108489
TEST_1008,0.41042605
TEST_1009,0.18543649
TEST_1010,0.27800885
TEST_1011,0.095248744
TEST_1012,0.12319729
TEST_1013,0.19884579
TEST_1014,0.61591375
TEST_1015,0.059953902
TEST_1016,0.025650976
TEST_1017,0.1877963
TEST_1018,0.1345958
TEST_1019,0.3919897
TEST_1020,0.30513042
TEST_1021,0.300304
TEST_1022,0.14228907
TEST_1023,0.46267056
TEST_1024,0.059294935
TEST_1025,0.06004619
TEST_1026,0.6393557
TEST_1027,0.23922002
TEST_1028,0.32298666
TEST_1029,0.7274641
TEST_1030,0.17807934
TEST_1031,0.20060675
TEST_1032,0.41792363
TEST_1033,0.42912072
TEST_1034,0.45346376
TEST_1035,0.13032928
TEST_1036,0.28216854
TEST_1037,0.07928328
TEST_1038,0.16291954
TEST_1039,0.4315846
TEST_1040,0.08814538
TEST_1041,0.24393998
TEST_1042,0.27625278
TEST_1043,0.085911594
TEST_1044,0.052265935
TEST_1045,0.67714995
TEST_1046,0.579652
TEST_1047,0.27412793
TEST_1048,0.3134773
TEST_1049,0.0904004
TEST_1050,0.057388555
TEST_1051,0.20842807
TEST_1052,0.3805574
TEST_1053,0.25749743
TEST_1054,0.6130762
TEST_1055,0.6581561
TEST_1056,0.77713174
TEST_1057,0.34611455
TEST_1058,0.057954784
TEST_1059,0.09457667
TEST_1060,0.16569556
TEST_1061,0.08667698
TEST_1062,0.8945302
TEST_1063,0.49888715
TEST_1064,0.17823057
TEST_1065,0.219609
TEST_1066,0.42044935
TEST_1067,0.3959149
TEST_1068,0.34581572
TEST_1069,0.27170572
TEST_1070,0.25752386
TEST_1071,0.16763738
TEST_1072,0.17070986
TEST_1073,0.061804302
TEST_1074,0.21033518
TEST_1075,0.26799306
